"Date","Price","Open","High","Low","Change %"
"Jun 22","1,806.80","1,836.55","1,879.01","1,802.87","-1.65%"
"May 22","1,837.09","1,896.09","1,910.03","1,786.95","-3.13%"
"Apr 22","1,896.40","1,937.51","1,998.60","1,872.19","-2.11%"
"Mar 22","1,937.23","1,908.19","2,070.29","1,890.03","1.54%"
"Feb 22","1,907.90","1,796.72","1,974.48","1,788.39","6.20%"
"Jan 22","1,796.47","1,830.14","1,853.98","1,779.88","-1.75%"
"Dec 21","1,828.39","1,774.15","1,830.58","1,753.84","3.08%"
"Nov 21","1,773.78","1,783.24","1,877.40","1,758.45","-0.51%"
"Oct 21","1,782.81","1,756.91","1,814.22","1,745.45","1.49%"
"Sep 21","1,756.66","1,813.57","1,834.55","1,721.07","-3.13%"
"Aug 21","1,813.43","1,814.34","1,832.10","1,684.77","-0.01%"
"Jul 21","1,813.58","1,770.06","1,833.99","1,765.47","2.47%"
"Jun 21","1,769.80","1,907.53","1,916.84","1,750.11","-7.16%"
"May 21","1,906.36","1,768.49","1,913.15","1,765.91","7.79%"
"Apr 21","1,768.59","1,708.09","1,798.29","1,705.42","3.61%"
"Mar 21","1,707.01","1,733.40","1,760.02","1,676.70","-1.53%"
"Feb 21","1,733.49","1,863.05","1,871.84","1,717.26","-6.10%"
"Jan 21","1,846.09","1,897.69","1,959.60","1,810.46","-2.66%"
"Dec 20","1,896.49","1,777.40","1,906.93","1,775.52","6.72%"
"Nov 20","1,777.02","1,878.59","1,965.92","1,764.69","-5.37%"
"Oct 20","1,877.95","1,885.80","1,933.45","1,859.67","-0.40%"
"Sep 20","1,885.44","1,967.63","1,992.38","1,848.45","-4.28%"
"Aug 20","1,969.75","1,980.98","2,073.41","1,864.30","-0.25%"
"Jul 20","1,974.69","1,781.60","1,981.22","1,757.68","10.90%"
"Jun 20","1,780.67","1,738.05","1,786.02","1,670.74","3.15%"
"May 20","1,726.30","1,685.95","1,765.94","1,670.06","2.75%"
"Apr 20","1,680.09","1,571.00","1,747.85","1,566.97","6.94%"
"Mar 20","1,571.05","1,591.10","1,702.96","1,451.50","-0.86%"
"Feb 20","1,584.74","1,590.20","1,689.11","1,547.40","-0.32%"
"Jan 20","1,589.81","1,517.24","1,611.15","1,517.12","4.80%"
"Dec 19","1,517.01","1,467.03","1,525.45","1,453.91","3.63%"
"Nov 19","1,463.90","1,513.32","1,515.81","1,445.61","-3.26%"
"Oct 19","1,513.16","1,472.30","1,518.81","1,459.00","2.80%"
"Sep 19","1,472.00","1,520.10","1,557.38","1,464.42","-3.15%"
"Aug 19","1,519.85","1,411.34","1,555.13","1,400.65","7.52%"
"Jul 19","1,413.55","1,392.83","1,452.96","1,381.84","0.32%"
"Jun 19","1,409.10","1,307.40","1,438.99","1,306.62","7.96%"
"May 19","1,305.25","1,283.59","1,307.11","1,266.18","1.71%"
"Apr 19","1,283.35","1,291.48","1,310.96","1,266.25","-0.66%"
"Mar 19","1,291.90","1,312.94","1,324.57","1,281.10","-1.58%"
"Feb 19","1,312.66","1,320.93","1,347.11","1,302.53","-0.60%"
"Jan 19","1,320.56","1,282.78","1,326.65","1,276.58","2.95%"
"Dec 18","1,282.73","1,223.19","1,284.34","1,221.22","4.98%"
"Nov 18","1,221.88","1,215.24","1,237.74","1,196.19","0.64%"
"Oct 18","1,214.14","1,192.19","1,243.63","1,183.24","1.88%"
"Sep 18","1,191.69","1,200.29","1,212.90","1,180.68","-0.75%"
"Aug 18","1,200.71","1,223.97","1,225.10","1,160.19","-1.86%"
"Jul 18","1,223.41","1,253.49","1,266.26","1,211.48","-2.30%"
"Jun 18","1,252.25","1,298.79","1,309.64","1,245.67","-3.52%"
"May 18","1,297.92","1,315.40","1,326.17","1,282.00","-1.30%"
"Apr 18","1,314.95","1,326.21","1,365.37","1,310.29","-0.68%"
"Mar 18","1,324.00","1,318.22","1,356.87","1,302.76","0.48%"
"Feb 18","1,317.66","1,345.08","1,361.97","1,306.99","-2.01%"
"Jan 18","1,344.70","1,302.62","1,366.26","1,302.60","3.24%"
"Dec 17","1,302.45","1,274.59","1,307.97","1,236.27","2.20%"
"Nov 17","1,274.36","1,270.94","1,299.44","1,265.49","0.25%"
"Oct 17","1,271.20","1,279.20","1,306.46","1,260.51","-0.62%"
"Sep 17","1,279.10","1,322.03","1,357.74","1,277.60","-3.22%"
"Aug 17","1,321.60","1,269.05","1,326.19","1,251.36","4.14%"
"Jul 17","1,269.05","1,241.76","1,271.29","1,204.73","2.24%"
"Jun 17","1,241.20","1,268.90","1,296.26","1,236.78","-2.12%"
"May 17","1,268.09","1,268.50","1,274.30","1,214.18","0.03%"
"Apr 17","1,267.65","1,248.30","1,295.66","1,243.69","1.52%"
"Mar 17","1,248.63","1,248.57","1,261.41","1,194.89","0.01%"
"Feb 17","1,248.52","1,210.60","1,264.18","1,198.04","3.14%"
"Jan 17","1,210.51","1,151.09","1,220.21","1,145.99","5.13%"
"Dec 16","1,151.46","1,173.01","1,188.09","1,122.69","-1.81%"
"Nov 16","1,172.70","1,276.90","1,337.85","1,170.72","-8.19%"
"Oct 16","1,277.28","1,317.83","1,319.93","1,241.46","-2.93%"
"Sep 16","1,315.80","1,309.35","1,353.03","1,302.33","0.56%"
"Aug 16","1,308.45","1,349.97","1,367.69","1,305.02","-3.12%"
"Jul 16","1,350.59","1,323.40","1,375.30","1,310.80","2.18%"
"Jun 16","1,321.78","1,215.85","1,358.47","1,206.02","8.82%"
"May 16","1,214.69","1,293.69","1,303.97","1,199.88","-6.08%"
"Apr 16","1,293.36","1,232.70","1,296.58","1,209.00","4.98%"
"Mar 16","1,231.95","1,238.19","1,282.90","1,208.55","-0.47%"
"Feb 16","1,237.76","1,117.85","1,261.17","1,116.24","10.75%"
"Jan 16","1,117.64","1,061.09","1,128.30","1,060.74","5.35%"
"Dec 15","1,060.91","1,064.55","1,089.13","1,046.22","-0.29%"
"Nov 15","1,064.02","1,141.74","1,143.10","1,052.84","-6.83%"
"Oct 15","1,142.00","1,115.15","1,191.11","1,104.72","2.46%"
"Sep 15","1,114.60","1,134.99","1,156.74","1,098.75","-1.72%"
"Aug 15","1,134.10","1,095.24","1,168.72","1,081.00","3.53%"
"Jul 15","1,095.40","1,173.10","1,175.43","1,077.45","-6.55%"
"Jun 15","1,172.20","1,190.90","1,205.88","1,162.84","-1.48%"
"May 15","1,189.75","1,184.55","1,232.60","1,170.64","0.50%"
"Apr 15","1,183.85","1,183.75","1,224.52","1,175.26","0.06%"
"Mar 15","1,183.10","1,213.90","1,223.60","1,143.18","-2.43%"
"Feb 15","1,212.55","1,281.44","1,285.67","1,191.16","-5.48%"
"Jan 15","1,282.80","1,183.88","1,306.50","1,168.75","8.39%"
"Dec 14","1,183.55","1,166.90","1,238.48","1,143.16","1.41%"
"Nov 14","1,167.04","1,173.60","1,207.94","1,132.13","-0.59%"
"Oct 14","1,173.92","1,209.24","1,255.43","1,161.53","-2.88%"
"Sep 14","1,208.74","1,287.05","1,290.32","1,204.65","-6.09%"
"Aug 14","1,287.07","1,282.00","1,322.93","1,273.41","0.39%"
"Jul 14","1,282.09","1,327.15","1,345.25","1,281.06","-3.40%"
"Jun 14","1,327.19","1,250.90","1,329.50","1,240.95","6.12%"
"May 14","1,250.69","1,291.65","1,315.82","1,242.24","-3.14%"
"Apr 14","1,291.29","1,284.25","1,331.34","1,268.52","0.60%"
"Mar 14","1,283.64","1,326.50","1,392.15","1,282.54","-3.18%"
"Feb 14","1,325.79","1,245.20","1,345.66","1,240.62","6.64%"
"Jan 14","1,243.19","1,207.76","1,278.40","1,199.29","3.17%"
"Dec 13","1,204.94","1,251.65","1,267.76","1,184.75","-3.76%"
"Nov 13","1,251.99","1,323.70","1,327.70","1,227.86","-5.38%"
"Oct 13","1,323.19","1,327.75","1,361.97","1,252.05","-0.28%"
"Sep 13","1,326.94","1,396.56","1,416.56","1,291.83","-4.93%"
"Aug 13","1,395.69","1,323.20","1,434.01","1,273.25","5.54%"
"Jul 13","1,322.49","1,234.10","1,348.30","1,207.88","7.25%"
"Jun 13","1,233.14","1,389.45","1,423.55","1,181.09","-11.05%"
"May 13","1,386.40","1,476.55","1,488.23","1,339.58","-6.11%"
"Apr 13","1,476.60","1,597.85","1,604.03","1,321.89","-7.49%"
"Mar 13","1,596.17","1,580.30","1,616.76","1,561.18","1.04%"
"Feb 13","1,579.76","1,663.80","1,684.88","1,555.10","-5.00%"
"Jan 13","1,662.99","1,675.05","1,696.38","1,626.40","-0.68%"
"Dec 12","1,674.34","1,714.00","1,723.48","1,635.61","-2.34%"
"Nov 12","1,714.40","1,720.55","1,754.68","1,672.74","-0.33%"
"Oct 12","1,720.05","1,771.20","1,796.18","1,698.90","-2.86%"
"Sep 12","1,770.69","1,692.20","1,787.58","1,685.54","4.74%"
"Aug 12","1,690.54","1,609.72","1,693.21","1,584.97","4.79%"
"Jul 12","1,613.29","1,599.30","1,629.63","1,554.90","0.94%"
"Jun 12","1,598.20","1,560.24","1,640.88","1,545.34","2.53%"
"May 12","1,558.70","1,666.75","1,671.57","1,527.38","-6.32%"
"Apr 12","1,663.88","1,668.53","1,681.16","1,612.28","-0.26%"
"Mar 12","1,668.29","1,696.20","1,725.97","1,628.17","-1.56%"
"Feb 12","1,694.70","1,738.39","1,790.70","1,688.67","-2.55%"
"Jan 12","1,739.03","1,566.15","1,747.80","1,565.13","11.21%"
"Dec 11","1,563.80","1,746.49","1,762.35","1,522.49","-10.39%"
"Nov 11","1,745.10","1,714.65","1,803.20","1,666.51","1.86%"
"Oct 11","1,713.25","1,619.49","1,752.70","1,595.69","5.54%"
"Sep 11","1,623.25","1,823.09","1,920.85","1,535.60","-10.97%"
"Aug 11","1,823.30","1,626.64","1,912.15","1,608.72","12.12%"
"Jul 11","1,626.14","1,501.34","1,632.68","1,478.40","8.44%"
"Jun 11","1,499.60","1,535.15","1,558.88","1,490.70","-2.20%"
"May 11","1,533.35","1,569.29","1,576.62","1,462.88","-1.93%"
"Apr 11","1,563.60","1,434.09","1,569.68","1,413.03","9.19%"
"Mar 11","1,432.00","1,412.59","1,447.78","1,381.30","1.44%"
"Feb 11","1,411.65","1,332.15","1,418.31","1,325.17","5.96%"
"Jan 11","1,332.19","1,421.18","1,424.33","1,308.35","-6.28%"
"Dec 10","1,421.45","1,387.30","1,431.35","1,361.85","2.64%"
"Nov 10","1,384.85","1,360.59","1,424.60","1,325.17","1.86%"
"Oct 10","1,359.55","1,309.55","1,387.30","1,306.20","3.82%"
"Sep 10","1,309.50","1,248.50","1,316.03","1,236.35","4.96%"
"Aug 10","1,247.65","1,182.45","1,250.12","1,174.90","5.65%"
"Jul 10","1,180.90","1,242.15","1,244.05","1,157.35","-4.95%"
"Jun 10","1,242.35","1,216.10","1,265.30","1,197.09","2.15%"
"May 10","1,216.21","1,179.00","1,249.45","1,157.70","3.13%"
"Apr 10","1,179.25","1,113.40","1,181.55","1,111.75","5.88%"
"Mar 10","1,113.80","1,117.15","1,145.07","1,085.28","-0.24%"
"Feb 10","1,116.50","1,080.10","1,131.05","1,044.25","3.23%"
"Jan 10","1,081.55","1,096.75","1,162.00","1,074.25","-1.34%"
"Dec 09","1,096.20","1,179.75","1,226.60","1,074.60","-7.01%"
"Nov 09","1,178.85","1,044.30","1,195.30","1,040.65","12.82%"
"Oct 09","1,044.90","1,006.70","1,070.90","986.70","3.69%"
"Sep 09","1,007.70","950.55","1,024.85","947.00","5.95%"
"Aug 09","951.15","953.80","972.75","931.20","-0.38%"
"Jul 09","954.75","926.30","959.70","906.00","3.01%"
"Jun 09","926.85","979.60","990.80","913.90","-5.42%"
"May 09","980.00","887.30","981.00","880.55","10.55%"
"Apr 09","886.50","918.55","933.35","865.00","-3.45%"
"Mar 09","918.15","940.00","967.70","883.90","-2.86%"
"Feb 09","945.15","927.95","1,006.40","888.00","1.88%"
"Jan 09","927.75","880.30","931.40","802.65","5.40%"
"Dec 08","880.20","817.00","891.55","742.40","7.67%"
"Nov 08","817.50","724.85","832.10","702.25","12.75%"
"Oct 08","725.05","872.15","933.00","682.80","-16.85%"
"Sep 08","871.95","836.50","922.00","738.00","4.95%"
"Aug 08","830.80","914.55","917.90","774.90","-9.09%"
"Jul 08","913.85","926.50","988.75","894.50","-1.22%"
"Jun 08","925.10","887.75","936.00","857.80","4.31%"
"May 08","886.90","877.15","936.30","846.00","1.83%"
"Apr 08","870.95","916.25","953.60","863.30","-4.89%"
"Mar 08","915.70","973.40","1,031.20","905.05","-5.84%"
"Feb 08","972.48","924.38","976.27","885.67","5.06%"
"Jan 08","925.62","833.92","933.73","833.83","11.04%"
"Dec 07","833.60","783.10","843.60","777.40","6.48%"
"Nov 07","782.90","795.90","845.80","773.00","-1.67%"
"Oct 07","796.20","744.20","796.90","721.10","7.00%"
"Sep 07","744.10","673.40","745.90","671.40","10.56%"
"Aug 07","673.00","663.40","677.00","641.50","1.43%"
"Jul 07","663.50","651.25","687.60","645.50","2.13%"
"Jun 07","649.65","662.20","674.70","639.65","-1.71%"
"May 07","660.95","678.95","691.55","652.05","-2.55%"
"Apr 07","678.25","665.45","693.85","656.45","2.21%"
"Mar 07","663.60","669.70","677.70","632.80","-0.95%"
"Feb 07","669.95","652.85","689.35","643.15","2.56%"
"Jan 07","653.20","637.30","655.20","602.20","2.58%"
"Dec 06","636.80","648.00","650.00","611.80","-1.77%"
"Nov 06","648.30","606.40","649.00","605.70","6.87%"
"Oct 06","606.60","598.50","611.00","559.90","1.39%"
"Sep 06","598.30","625.30","640.75","571.70","-4.56%"
"Aug 06","626.90","636.00","655.95","607.30","-1.21%"
"Jul 06","634.58","617.88","676.38","601.98","3.50%"
"Jun 06","613.10","643.40","645.50","543.50","-4.75%"
"May 06","643.70","654.50","730.40","636.60","-1.65%"
"Apr 06","654.50","583.00","655.80","582.30","12.14%"
"Mar 06","583.65","561.15","589.15","534.05","3.90%"
"Feb 06","561.75","568.95","575.05","534.95","-1.27%"
"Jan 06","568.95","517.20","572.65","549.45","9.92%"
"Dec 05","517.60","493.90","517.60","517.60","4.81%"
"Nov 05","493.85","465.35","493.85","493.85","6.16%"
"Oct 05","465.20","467.65","465.20","465.20","-0.84%"
"Sep 05","469.15","435.10","469.15","469.15","7.79%"
"Aug 05","435.25","429.75","435.25","435.25","1.17%"
"Jul 05","430.20","434.90","430.20","430.20","-1.16%"
"Jun 05","435.25","417.00","435.25","435.25","4.29%"
"May 05","417.35","434.35","417.35","417.35","-4.03%"
"Apr 05","434.88","428.38","434.88","434.88","1.50%"
"Mar 05","428.45","435.65","428.45","428.45","-1.65%"
"Feb 05","435.62","422.38","435.62","435.62","3.08%"
"Jan 05","422.62","437.88","422.62","422.62","-3.61%"
"Dec 04","438.45","451.10","438.45","438.45","-2.76%"
"Nov 04","450.88","429.62","450.88","450.88","5.22%"
"Oct 04","428.52","418.12","428.52","428.52","2.46%"
"Sep 04","418.25","410.00","418.25","418.25","2.06%"
"Aug 04","409.82","394.38","409.82","409.82","4.75%"
"Jul 04","391.25","394.50","391.25","391.25","-0.79%"
"Jun 04","394.38","395.27","394.38","394.38","-0.28%"
"May 04","395.50","389.15","395.50","395.50","2.04%"
"Apr 04","387.60","426.90","387.60","387.60","-9.15%"
"Mar 04","426.62","397.12","426.62","426.62","7.61%"
"Feb 04","396.45","402.35","396.45","396.45","-1.52%"
"Jan 04","402.57","415.38","402.57","402.57","-3.01%"
"Dec 03","415.05","398.50","415.05","415.05","4.32%"
"Nov 03","397.88","384.62","397.88","397.88","3.51%"
"Oct 03","384.40","385.05","384.40","384.40","-0.22%"
"Sep 03","385.25","374.75","385.25","385.25","2.58%"
"Aug 03","375.57","355.48","375.57","375.57","5.79%"
"Jul 03","355.00","346.75","355.00","355.00","2.48%"
"Jun 03","346.40","362.35","346.40","346.40","-5.09%"
"May 03","364.98","339.77","364.98","364.98","7.47%"
"Apr 03","339.62","337.62","339.62","339.62","0.63%"
"Mar 03","337.48","348.62","337.48","337.48","-3.54%"
"Feb 03","349.85","368.10","349.85","349.85","-5.06%"
"Jan 03","368.48","346.38","368.48","368.48","6.19%"
"Dec 02","347.00","318.90","347.00","347.00","8.76%"
"Nov 02","319.05","317.75","319.05","319.05","0.39%"
"Oct 02","317.80","323.65","317.80","317.80","-1.84%"
"Sep 02","323.75","312.65","323.75","323.75","3.52%"
"Aug 02","312.75","303.75","312.75","312.75","3.03%"
"Jul 02","303.55","314.00","303.55","303.55","-3.52%"
"Jun 02","314.62","326.68","314.62","314.62","-3.65%"
"May 02","326.55","309.25","326.55","326.55","5.90%"
"Apr 02","308.35","302.25","308.35","308.35","1.87%"
"Mar 02","302.70","296.65","302.70","302.70","1.94%"
"Feb 02","296.95","282.75","296.95","296.95","5.17%"
"Jan 02","282.35","278.85","282.35","282.35","1.22%"
"Dec 01","278.95","274.80","278.95","278.95","1.66%"
"Nov 01","274.40","279.55","274.40","274.40","-1.88%"
"Oct 01","279.65","291.70","279.65","279.65","-4.54%"
"Sep 01","292.95","274.50","292.95","292.95","6.74%"
"Aug 01","274.45","266.55","274.45","274.45","2.85%"
"Jul 01","266.85","270.80","266.85","266.85","-1.48%"
"Jun 01","270.85","265.90","270.85","270.85","1.80%"
"May 01","266.05","263.85","266.05","266.05","0.76%"
"Apr 01","264.05","257.75","264.05","264.05","2.36%"
"Mar 01","257.95","267.15","257.95","257.95","-3.48%"
"Feb 01","267.25","266.15","267.25","267.25","0.53%"
"Jan 01","265.85","272.75","265.85","265.85","-2.40%"
"Dec 00","272.40","270.45","272.40","272.40","0.76%"
"Nov 00","270.35","265.05","270.35","270.35","2.00%"
"Oct 00","265.05","274.25","265.05","265.05","-3.35%"
"Sep 00","274.25","277.80","274.25","274.25","-1.26%"
"Aug 00","277.75","277.45","277.75","277.75","0.18%"
"Jul 00","277.25","289.65","277.25","277.25","-4.43%"
"Jun 00","290.10","272.10","290.10","290.10","6.60%"